Starting new data acquisition : 2016-06-13 23:51:14.784820,
0.0,0.0,0.0,0.0,-0.4444444477558136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,102.0,
1.0,0.0,0.0,0.0,-0.4444444477558136,0.0,0.0,0.0,0.0,0.0,132.888671875,0.0,0.0,0.0,0.0,102.9763412475586,102.25066375732422,
2.0,0.0,0.0,0.0,-0.4444444477558136,0.0,0.0,0.0,0.0,0.0,264.888671875,0.0,0.0,0.0,0.0,102.90574645996094,102.49738311767578,
3.0,0.0,0.0,0.0,-0.4444444477558136,0.0,0.0,0.0,0.0,0.0,396.0,0.0,0.0,0.0,0.0,102.7893295288086,102.73625183105469,
4.0,0.0,0.0,0.0,-0.4444444477558136,0.0,0.0,0.0,0.0,0.0,526.2216796875,0.0,0.0,0.0,0.0,102.62892150878906,102.96350860595703,
5.0,0.0,0.0,0.0,-0.4444444477558136,0.0,0.0,0.0,0.0,0.0,655.5556640625,0.0,0.0,0.0,0.0,102.42704772949219,103.17556762695312,
6.0,0.0,0.0,0.0,-0.4444444477558136,0.0,0.0,0.0,0.0,0.0,784.0,0.0,0.0,0.0,0.0,102.18690490722656,103.36909484863281,
7.0,0.0,0.0,0.0,-0.4444444477558136,0.0,0.0,0.0,0.0,0.0,911.5556640625,0.0,0.0,0.0,0.0,101.91226959228516,103.54102325439453,
8.0,0.0,0.0,0.0,-0.4444444477558136,0.0,0.0,0.0,0.0,0.0,1038.22265625,0.0,0.0,0.0,0.0,101.60748291015625,103.68865966796875,
9.0,0.0,0.0,0.0,-0.4444444477558136,0.0,0.0,0.0,0.0,0.0,1164.0,0.0,0.0,0.0,0.0,101.27733612060547,103.80965423583984,
10.0,0.0,0.0,0.0,-0.4444444477558136,0.0,0.0,0.0,0.0,0.0,1288.888671875,0.0,0.0,0.0,0.0,100.92704772949219,103.90211486816406,
11.0,0.0,0.0,0.0,-0.4444444477558136,0.0,0.0,0.0,0.0,0.0,1412.888671875,0.0,0.0,0.0,0.0,100.56214141845703,103.9645767211914,
12.0,0.0,0.0,0.0,-0.4444444477558136,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,0.0,0.0,0.0,100.18836975097656,103.99605560302734,
13.0,0.0,0.0,0.0,-0.4444444477558136,0.0,0.0,0.0,0.0,0.0,1658.2216796875,0.0,0.0,0.0,0.0,99.81163024902344,103.99605560302734,
14.0,0.0,0.0,0.0,-0.4444444477558136,0.0,0.0,0.0,0.0,0.0,1779.5556640625,0.0,0.0,0.0,0.0,99.43785858154297,103.9645767211914,
15.0,0.0,0.0,0.0,-0.4444444477558136,0.0,0.0,0.0,0.0,0.0,1900.0,0.0,0.0,0.0,0.0,99.07295227050781,103.90211486816406,
16.0,0.0,0.0,0.0,-0.4444444477558136,0.0,0.0,0.0,0.0,0.0,2019.55517578125,0.0,0.0,0.0,0.0,98.72266387939453,103.80965423583984,
17.0,0.0,0.0,0.0,-0.4444444477558136,0.0,0.0,0.0,0.0,0.0,2138.22216796875,0.0,0.0,0.0,0.0,98.39251708984375,103.68865203857422,
18.0,0.0,0.0,0.0,-0.4444444477558136,0.0,0.0,0.0,0.0,0.0,2256.0,0.0,0.0,0.0,0.0,98.08773040771484,103.54102325439453,
19.0,0.0,0.0,0.0,-0.4444444477558136,0.0,0.0,0.0,0.0,0.0,2372.88916015625,0.0,0.0,0.0,0.0,97.81309509277344,103.36909484863281,
20.0,0.0,0.0,0.0,-0.4444444477558136,0.0,0.0,0.0,0.0,0.0,2488.888671875,0.0,0.0,0.0,0.0,97.57295227050781,103.17556762695312,
